State_Name,Assembly_No,Year,Total_Constituencies,Majority_Constituencies,Largest_Party,Largest_Party_Vote_Share,Largest_Party_By_Seats,Seats_Won,Largest_Party_Centre,LParty_Seats,Coalition_Centre,Coalition_Name,Majority_Party,Coalition_State,Turnover,Potential_Coalition_Opportunity,Coalition_Leader
Arunachal_Pradesh,2,1980,30,16,INC(I),42.58007107,INC(I),13,INC,353,0,No Coalition,No Majority,1,1,1,INC(I)
Assam,6,1978,126,64,JNP,27.55448976,JNP,53,JP,295,1,Janata Party + allies,No Majority,1,1,1,JNP
Assam,10,1996,122,62,INC,30.55853746,AGP,59,BJP,161,1,United Front,No Majority,1,1,1,AGP
Assam,12,2006,126,64,INC,31.86547011,INC,56,INC,145,1,UPA,No Majority,1,1,1,INC
Assam,14,2016,126,64,INC,30.9624818,BJP,60,BJP,282,0,No Coalition,No Majority,1,1,1,BJP
Assam,15,2021,126,64,BJP,33.21370678,BJP,60,BJP,303,0,No Coalition,No Majority,1,1,1,BJP
Bihar,4,1967,318,160,INC,33.08652586,INC,128,INC,283,0,No Coalition,No Majority,1,1,1,JKD
Bihar,5,1969,318,160,INC,30.46205021,INC,118,INC,283,0,No Coalition,No Majority,1,0,1,INC
Bihar,10,1990,324,163,JD,25.61375156,JD,122,INC,197,1,National Front + allies,No Majority,1,1,1,JD
Bihar,12,2000,324,163,RJD,28.34188149,RJD,124,BJP,182,1,NDA,No Majority,1,1,1,RJD
Bihar,13,2005,243,122,RJD,25.067493,RJD,75,INC,145,1,UPA,NA,NA,1,1,NA
Bihar,14,2005,243,122,RJD,23.45807753,JD(U),88,INC,145,1,UPA,No Majority,1,1,1,JD(U)
Bihar,15,2010,243,122,JD(U),22.58162849,JD(U),115,INC,206,1,UPA,No Majority,1,1,1,JD(U)
Bihar,16,2015,243,122,BJP,24.41758846,RJD,80,BJP,282,0,No Coalition,No Majority,1,1,1,JD(U)
Bihar,17,2020,243,122,RJD,23.10581905,RJD,75,BJP,303,0,No Coalition,No Majority,1,1,1,JD(U)
Delhi,9,2013,70,36,BJP,33.07337944,BJP,31,INC,206,1,UPA,No Majority,1,1,1,AAAP
Goa,1,1989,40,21,INC,40.52339822,INC,20,INC,197,1,National Front + allies,No Majority,1,NA,1,INC
Goa,2,1994,40,21,INC,37.54239834,INC,18,INC,232,1,Congress + allies,No Majority,1,1,1,INC
Goa,4,2002,40,21,INC,38.41656099,BJP,17,BJP,182,1,NDA,No Majority,1,1,1,BJP
Goa,5,2007,40,21,INC,32.00295002,INC,16,INC,145,1,UPA,No Majority,1,1,1,INC
Goa,7,2017,40,21,BJP,32.48011386,INC,17,BJP,282,0,No Coalition,No Majority,1,1,1,BJP
Goa,8,2022,40,21,BJP,33.30787158,BJP,20,BJP,303,0,No Coalition,No Majority,1,1,1,BJP
Goa_Daman_&_Diu,3,1977,30,16,MAG,38.49263988,MAG,15,JP,295,1,Janata Party + allies,No Majority,1,0,1,MGP
Gujarat,4,1975,181,91,INC,40.70241864,INC,75,INC,352,0,No Coalition,No Majority,1,0,1,INC
Gujarat,7,1990,182,92,INC,30.73597721,JD,70,INC,197,1,National Front + allies,No Majority,1,1,1,JD
Haryana,5,1982,90,46,INC,37.57979074,INC,36,INC,353,0,No Coalition,No Majority,1,1,1,INC
Haryana,8,1996,90,46,HVP,22.66480444,HVP,33,BJP,161,1,United Front,No Majority,1,1,1,HVP
